 ✔ Network iptv_default       Created                                                                              0.1s
 ✔ Container iptv-postgres-1  Created                                                                              0.1s
 ✔ Container iptv-app-1       Created                                                                              0.0s
Attaching to app-1, postgres-1
postgres-1  |
postgres-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  |
postgres-1  | 2025-09-15 01:29:56.673 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-09-15 01:29:56.673 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-09-15 01:29:56.673 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-09-15 01:29:56.676 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-09-15 01:29:56.683 UTC [29] LOG:  database system was shut down at 2025-09-15 01:28:49 UTC
postgres-1  | 2025-09-15 01:29:56.695 UTC [1] LOG:  database system is ready to accept connections
app-1       | Setting up PostgreSQL session store
app-1       | PostgreSQL session store configured successfully
app-1       | 1:30:08 AM [db] Database tables already exist, skipping schema setup
app-1       | 1:30:08 AM [express] serving on port 5000
app-1       | No existing data found - database may not have been seeded at build time
app-1       | Note: Admin accounts should be created during Docker deployment via seed.js
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: RycV-L521nMPosNmeKrvCkif3TvjaNDf
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 1:30:12 AM [express] GET /api/health 200 in 13ms :: {"status":"ok","timestamp":"2025-09-15T01:30:12.…
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/user
app-1       | Method: GET
app-1       | Session ID: DmDQQzFLo7Z4ljz5Yg6rUULswIRdMwpE
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 1:30:31 AM [express] GET /api/user 401 in 5ms
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/csrf-token
app-1       | Method: GET
app-1       | Session ID: -LrPTQrqLx2-N442IZRGMx8_ciBnkOT3
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 1:30:34 AM [express] GET /api/csrf-token 200 in 73ms :: {"csrfToken":"c4b8dc2b3a446e40174835678b83cb…
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/passcode-login
app-1       | Method: POST
app-1       | Session ID: -LrPTQrqLx2-N442IZRGMx8_ciBnkOT3
app-1       | Session data keys: [ 'cookie', 'csrfToken' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: connect.sid=s%3A-LrPTQrqLx2-N442IZRGMx8_ciBnkOT3.WR3aWnJSti%2FRoHQz4W296CaaSlpox6erW%2FixsSDV%2BNQ
app-1       | ==========================
app-1       | Fallback admin authentication used
app-1       | No database user found for passcode, authentication failed
app-1       | 1:30:35 AM [express] POST /api/passcode-login 401 in 489ms :: {"error":"Authentication failed - no u…
