postgres-1  | 2025-09-15 20:06:42.289 UTC [1] LOG:  database system is ready to accept connections
app-1       | ?? Starting OBTV Docker container...
app-1       | ?? Database connection detected, checking readiness...
app-1       | ? Database connection successful
app-1       | ?? Running database migrations...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push
app-1       |
app-1       | No config path provided, using default 'drizzle.config.ts'
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [?] Pulling schema from database...
[?] Pulling schema from database...
[?] Pulling schema from database...
app-1       |  Warning  Found data-loss statements:
app-1       | · You're about to delete session table with 7 items
app-1       |
app-1       | THIS ACTION WILL CAUSE DATA LOSS AND CANNOT BE REVERTED
app-1       |
app-1       | Do you still want to push changes?
app-1       | ? No, abort
app-1       | npm notice
app-1       | npm notice New major version of npm available! 10.8.2 -> 11.6.0
app-1       | npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.0
app-1       | npm notice To update run: npm install -g npm@11.6.0
app-1       | npm notice
app-1       |   Yes, I want to remove 1 table, ? Database migrations completed successfully
app-1       | ?? Running database seeding...
app-1       | ?? Starting database seeding...
app-1       | ?? Safe seeding mode enabled - preserving existing users
app-1       | ?? Creating admin account: obtv-admin...
app-1       | ?? Admin user obtv-admin already exists - preserved
app-1       | ?? Creating regular user account: obtv-user...
app-1       | ?? Regular user obtv-user already exists - preserved
app-1       | ? Studios and streams already exist, skipping...
app-1       | ?? Database seeding completed successfully!
app-1       | ? Database seeding completed successfully
app-1       | ?? Starting OBTV application...
app-1       | Setting up PostgreSQL session store
app-1       | PostgreSQL session store configured successfully
app-1       | 8:07:06 PM [db] Database tables already exist, skipping schema setup
app-1       | 8:07:06 PM [express] serving on port 5000
app-1       | Database already seeded (studios found)
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/health
app-1       | Method: GET
app-1       | Session ID: JhbeSwPsu8scOw6-h36tLKCjBJnZx1gt
app-1       | Session data keys: [ 'cookie' ]
app-1       | Passport user data: undefined
app-1       | isAuthenticated(): false
app-1       | Cookie header received: NONE
app-1       | ==========================
app-1       | 8:07:08 PM [express] GET /api/health 200 in 12ms :: {"status":"ok","timestamp":"2025-09-15T20:07:08.…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/user
app-1       | Method: GET
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AFYh3fhKzknsmHc0do8GOeSvpdLH8BeSr.NKYCcoMlH6BWk0S0nYWyuw%2Fs9cBh%2FzomUgLqVWAGDjc; sidebar_state=true
app-1       | ==========================
app-1       | 8:07:08 PM [express] GET /api/user 304 in 12ms :: {"id":"b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d","user…
app-1       | Deserializing user with ID: b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d
app-1       | Found user during deserialization: {
app-1       |   id: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/streams
app-1       | Method: GET
app-1       | Session ID: FYh3fhKzknsmHc0do8GOeSvpdLH8BeSr
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: 'b6e2d4bc-f7b1-493a-ad5f-acaff9b4f99d' }
app-1       | isAuthenticated(): true
